"2206905709591895040","2206905984469801984","2206906259347708928","2206906534225615872","2206906809103522816",
"2206907083981429760","2206907358859336704","2206907633737243648","2206907908615150592","2206908183493057536",
"2206908458370964480","2206908733248871424","2206909008126778368","2206909283004685312","2206909557882592256",
"2206909832760499200","2206910107638406144","2206910382516313088","2206910657394220032","2206910932272126976",
"2206911207150033920","2206911482027940864","2206911756905847808","2206912031783754752","2206912306661661696",
"2206912581539568640","2206912856417475584","2206913131295382528","2206913406173289472","2206913681051196416",
"2206913955929103360","2206914230807010304","2206914505684917248","2206914780562824192","2206915055440731136",
"2206915330318638080","2206915605196545024","2206915880074451968","2206916154952358912","2206916429830265856",
"2206916704708172800","2206916979586079744","2206917254463986688","2206917529341893632","2206917804219800576",
"2206918079097707520","2206918353975614464","2206918628853521408","2206918903731428352","2206919178609335296",
"2206919453487242240","2206919728365149184","2206920003243056128","2206920278120963072","2206920552998870016",
"2206920827876776960","2206921102754683904","2206921377632590848","2206921652510497792","2206921927388404736",
"2206922202266311680","2206922477144218624","2206922752022125568","2206923026900032512","2206923301777939456",
"2206923576655846400","2206923851533753344","2206924126411660288","2206924401289567232","2206924676167474176",
"2206924951045381120","2206925225923288064","2206925500801195008","2206925775679101952","2206926050557008896",
"2206926325434915840","2206926600312822784","2206926875190729728","2206927150068636672","2206927424946543616",
"2206927699824450560","2206927974702357504","2206928249580264448","2206928524458171392","2206928799336078336",
"2206929074213985280","2206929349091892224","2206929623969799168","2206929898847706112","2206930173725613056",
"2206930448603520000","2206930723481426944","2206930998359333888","2206931273237240832","2206931548115147776",
"2206931822993054720","2206932097870961664","2206932372748868608","2206932647626775552","2206932922504682496",
"2206933197382589440","2206933472260496384","2206933747138403328","2206934022016310272","2206934296894217216",
"2206934571772124160","2206934846650031104","2206935121527938048","2206935396405844992","2206935671283751936",
"2206935946161658880","2206936221039565824","2206936495917472768","2206936770795379712","2206937045673286656",
"2206937320551193600","2206937595429100544","2206937870307007488","2206938145184914432","2206938420062821376",
"2206938694940728320","2206938969818635264","2206939244696542208","2206939519574449152","2206939794452356096",
"2207890047544433664","2207890322422340608","2207890597300247552","2207890872178154496","2207891147056061440",
"2207891421933968384","2207891696811875328","2207891971689782272","2207892246567689216","2207892521445596160",
"2207892796323503104","2207893071201410048","2207893346079316992","2207893620957223936","2207893895835130880",
"2207894170713037824","2207894445590944768","2207894720468851712","2207894995346758656","2207895270224665600",
"2207895545102572544","2207895819980479488","2207896094858386432","2207896369736293376","2207896644614200320",
"2207896919492107264","2207897194370014208","2207897469247921152","2207897744125828096","2207898019003735040",
"2207898293881641984","2207898568759548928","2207898843637455872","2207899118515362816","2207899393393269760",
"2207899668271176704","2207899943149083648","2207900218026990592","2207900492904897536","2207900767782804480",
"2207901042660711424","2207901317538618368","2207901592416525312","2207901867294432256","2207902142172339200",
"2207902417050246144","2207902691928153088","2207902966806060032","2207903241683966976","2207903516561873920",
"2207903791439780864","2207904066317687808","2207904341195594752","2207904616073501696","2207904890951408640",
"2207905165829315584","2207905440707222528","2207905715585129472","2207905990463036416","2207906265340943360",
"2207906540218850304","2207906815096757248","2207907089974664192","2207907364852571136","2207907639730478080",
"2207907914608385024","2207908189486291968","2207908464364198912","2207908739242105856","2207909014120012800",
"2207909288997919744","2207909563875826688","2207909838753733632","2207910113631640576","2207910388509547520",
"2207910663387454464","2207910938265361408","2207911213143268352","2207911488021175296","2207911762899082240",
"2207912037776989184","2207912312654896128","2207912587532803072","2207912862410710016","2207913137288616960",
"2207913412166523904","2207913687044430848","2207913961922337792","2207914236800244736","2207914511678151680",
"2207914786556058624","2207915061433965568","2207915336311872512","2207915611189779456","2207915886067686400",
"2207916160945593344","2207916435823500288","2207916710701407232","2207916985579314176","2207917260457221120",
"2207917535335128064","2207917810213035008","2207918085090941952","2207918359968848896","2207918634846755840",
"2207918909724662784","2207919184602569728","2207919459480476672","2207919734358383616","2207920009236290560",
"2207920284114197504","2207920558992104448","2207920833870011392","2207921108747918336","2207921383625825280",
"2207921658503732224","2207921933381639168","2207922208259546112","2207922483137453056","2207922758015360000",
"2207923032893266944","2207923307771173888","2207923582649080832","2207923857526987776","2207924132404894720",
"2207924407282801664","2207924682160708608","2207924957038615552","2207925231916522496","2207925506794429440",
"2207925781672336384","2207926056550243328","2207926331428150272","2207926606306057216","2207926881183964160",
"2207927156061871104","2207927430939778048","2207927705817684992","2207927980695591936","2207928255573498880",
"2207928530451405824","2207928805329312768","2207929080207219712","2207929355085126656","2207929629963033600",
"2207929904840940544","2207930179718847488","2207930454596754432","2207930729474661376","2207931004352568320",
"2207931279230475264","2207931554108382208","2207931828986289152","2207932103864196096","2207932378742103040",
"2207932653620009984","2207932928497916928","2207933203375823872","2207933478253730816","2207933753131637760",
"2207934028009544704","2207934302887451648","2207934577765358592","2207934852643265536","2207935127521172480",
"2207935402399079424","2207935677276986368","2207935952154893312","2207936227032800256","2207936501910707200",
"2207936776788614144","2207937051666521088","2207937326544428032","2207937601422334976","2207937876300241920",
"2207938151178148864","2207938426056055808","2207938700933962752","2207938975811869696","2207939250689776640",
"2207939525567683584","2207939800445590528","2207940075323497472","2207940350201404416","2207940625079311360",
"2207940899957218304","2207941174835125248","2207941449713032192","2207941724590939136","2207941999468846080",
"2207942274346753024","2207942549224659968","2207942824102566912","2207943098980473856","2207943373858380800",
"2207943648736287744","2207943923614194688","2207944198492101632","2207944473370008576","2207944748247915520",
"2207945023125822464","2207945298003729408","2207945572881636352","2207945847759543296","2207946122637450240",
"2207946397515357184","2207946672393264128","2207946947271171072","2207947222149078016","2207947497026984960",
"2207947771904891904","2207948046782798848","2207948321660705792","2207948596538612736","2207948871416519680",
"2207949146294426624","2207949421172333568","2207949696050240512","2207949970928147456","2207950245806054400",
"2207950520683961344","2207950795561868288","2207951070439775232","2207951345317682176","2207951620195589120",
"2207951895073496064","2207952169951403008","2207952444829309952","2207952719707216896","2207952994585123840",
"2207953269463030784","2207953544340937728","2207953819218844672","2207954094096751616","2207954368974658560",
"2207954643852565504","2207954918730472448","2207955193608379392","2207955468486286336","2207955743364193280",
"2207956018242100224","2207956293120007168","2207956567997914112","2207956842875821056","2207957117753728000",
"2207957392631634944","2207957667509541888","2207957942387448832","2207958217265355776","2207958492143262720",
"2207958767021169664","2207959041899076608","2207959316776983552","2207959591654890496","2207959866532797440",
"2207960141410704384","2207960416288611328","2207960691166518272","2207960966044425216","2207961240922332160",
"2207961515800239104","2207961790678146048","2207962065556052992","2207962340433959936","2207962615311866880",
"2207962890189773824","2207963165067680768","2207963439945587712","2207963714823494656","2207963989701401600",
"2207964264579308544","2207964539457215488","2207964814335122432","2207965089213029376","2207965364090936320",
"2207965638968843264","2207965913846750208","2207966188724657152","2207966463602564096","2207966738480471040",
"2207967013358377984","2207967288236284928","2207967563114191872","2207967837992098816","2207968112870005760",
"2207968387747912704","2207968662625819648","2207968937503726592","2207969212381633536","2207969487259540480",
"2207969762137447424","2207970037015354368","2207970311893261312","2207970586771168256","2207970861649075200",
"2207971136526982144","2207971411404889088","2207971686282796032","2207971961160702976","2207972236038609920",
"2207972510916516864","2207972785794423808","2207973060672330752","2207973335550237696","2207973610428144640",
"2207973885306051584","2207974160183958528","2207974435061865472","2207974709939772416","2207974984817679360",
"2207975259695586304","2207975534573493248","2207975809451400192","2207976084329307136","2207976359207214080",
"2207976634085121024","2207976908963027968","2207977183840934912","2207977458718841856","2207977733596748800",
"2207978008474655744","2207978283352562688","2207978558230469632","2207978833108376576","2207979107986283520",
"2207979382864190464","2207979657742097408","2207979932620004352","2207980207497911296","2207980482375818240",
"2207980757253725184","2207981032131632128","2207981307009539072","2207981581887446016","2207981856765352960",
"2207982131643259904","2207982406521166848","2207982681399073792","2207982956276980736","2207983231154887680",
"2207983506032794624","2207983780910701568","2207984055788608512","2207984330666515456","2207984605544422400",
"2207984880422329344","2207985155300236288","2207985430178143232","2207985705056050176","2207985979933957120",
"2207986254811864064","2207986529689771008","2207986804567677952","2207987079445584896","2207987354323491840",
"2207987629201398784","2207987904079305728","2207988178957212672","2207988453835119616","2207988728713026560",
"2207989003590933504","2207989278468840448","2207989553346747392","2207989828224654336","2207990103102561280",
"2207990377980468224","2207990652858375168","2207990927736282112","2207991202614189056","2207991477492096000",
"2207991752370002944","2207992027247909888","2207992302125816832","2207992577003723776","2207992851881630720",
"2207993126759537664","2207993401637444608","2207993676515351552","2207993951393258496","2207994226271165440",
"2207994501149072384","2207994776026979328","2207995050904886272","2207995325782793216","2207995600660700160",
"2207995875538607104","2207996150416514048","2207996425294420992","2207996700172327936","2207996975050234880",
"2207997249928141824","2207997524806048768","2207997799683955712","2207998074561862656","2207998349439769600",
"2207998624317676544","2207998899195583488","2207999174073490432","2207999448951397376","2207999723829304320",
"2207999998707211264","2208000273585118208","2208000548463025152","2208000823340932096","2208001098218839040",
"2208001373096745984","2208001647974652928","2208001922852559872","2208002197730466816","2208002472608373760",
"2208002747486280704","2208003022364187648","2208003297242094592","2208003572120001536","2208003846997908480",
"2208004121875815424","2208004396753722368","2208004671631629312","2208004946509536256","2208005221387443200",
"2208005496265350144","2208005771143257088","2208006046021164032","2208006320899070976","2208006595776977920",
"2208006870654884864","2208007145532791808","2208007420410698752","2208007695288605696","2208007970166512640",
"2208008245044419584","2208008519922326528","2208008794800233472","2208009069678140416","2208009344556047360",
"2208009619433954304","2208009894311861248","2208010169189768192","2208010444067675136","2208010718945582080",
"2208010993823489024","2208011268701395968","2208011543579302912","2208011818457209856","2208012093335116800",
"2208012368213023744","2208012643090930688","2208012917968837632","2208013192846744576","2208013467724651520",
"2208013742602558464","2208014017480465408","2208014292358372352","2208014567236279296","2208014842114186240",
"2208015116992093184","2208015391870000128","2208015666747907072","2208015941625814016","2208016216503720960",
"2208016491381627904","2208016766259534848","2208017041137441792","2208017316015348736","2208017590893255680",
"2208017865771162624","2208018140649069568","2208018415526976512","2208018690404883456","2208018965282790400",
"2208019240160697344","2208019515038604288","2208019789916511232","2208020064794418176","2208020339672325120",
"2208020614550232064","2208020889428139008","2208021164306045952","2208021439183952896","2208021714061859840",
"2208021988939766784","2208022263817673728","2208022538695580672","2208022813573487616","2208023088451394560",
"2208023363329301504","2208023638207208448","2208023913085115392","2208024187963022336","2208024462840929280",
"2208024737718836224","2208025012596743168","2208025287474650112","2208025562352557056","2208025837230464000",
"2208026112108370944","2208026386986277888","2208026661864184832","2208026936742091776","2208027211619998720",
"2208027486497905664","2208027761375812608","2208028036253719552","2208028311131626496","2208028586009533440",
"2208028860887440384","2208029135765347328","2208029410643254272","2208029685521161216","2208029960399068160",
"2208030235276975104","2208030510154882048","2208030785032788992","2208031059910695936","2208031334788602880",
"2208031609666509824","2208031884544416768","2208032159422323712","2208032434300230656","2208032709178137600",
"2208032984056044544","2208033258933951488","2208033533811858432","2208033808689765376","2208034083567672320",
"2208034358445579264","2208034633323486208","2208034908201393152","2208035183079300096","2208035457957207040",
"2208035732835113984","2208036007713020928","2208036282590927872","2208036557468834816","2208036832346741760",
"2208037107224648704","2208037382102555648","2208037656980462592","2208037931858369536","2208038206736276480",
"2208038481614183424","2208038756492090368","2208039031369997312","2208039306247904256","2208039581125811200",
"2208039856003718144","2208040130881625088","2208040405759532032","2208040680637438976","2208040955515345920",
"2208041230393252864","2208041505271159808","2208041780149066752","2208042055026973696","2208042329904880640",
"2208042604782787584","2208042879660694528","2208043154538601472","2208043429416508416","2208043704294415360",
"2208043979172322304","2208044254050229248","2208044528928136192","2208044803806043136","2208045078683950080",
"2208045353561857024","2208045628439763968","2208045903317670912","2208046178195577856","2208046453073484800",
"2208046727951391744","2208047002829298688","2208047277707205632","2208047552585112576","2208047827463019520",
"2208048102340926464","2208048377218833408","2208048652096740352","2208048926974647296","2208049201852554240",
"2208049476730461184","2208049751608368128","2208050026486275072","2208050301364182016","2208050576242088960",
"2208050851119995904","2208051125997902848","2208051400875809792","2208051675753716736","2208051950631623680",
"2208052225509530624","2208052500387437568","2208052775265344512","2208053050143251456","2208053325021158400",
"2208053599899065344","2208053874776972288","2208054149654879232","2208054424532786176","2208054699410693120",
"2208054974288600064","2208055249166507008","2208055524044413952","2208055798922320896","2208056073800227840",
"2208056348678134784","2208056623556041728","2208056898433948672","2208057173311855616","2208057448189762560",
"2208057723067669504","2208057997945576448","2208058272823483392","2208058547701390336","2208058822579297280",
"2208059097457204224","2208059372335111168","2208059647213018112","2208059922090925056","2208060196968832000",
"2208060471846738944","2208060746724645888","2208061021602552832","2208061296480459776","2208061571358366720",
"2208061846236273664","2208062121114180608","2208062395992087552","2208062670869994496","2208062945747901440",
"2208063220625808384","2208063495503715328","2208063770381622272","2208064045259529216","2208064320137436160",
"2208064595015343104","2208064869893250048","2208065144771156992","2208065419649063936","2208065694526970880",
"2209015947820375040","2209016222698281984","2209016497576188928","2209016772454095872","2209017047332002816",
"2209017322209909760","2209017597087816704","2209017871965723648","2209018146843630592","2209018421721537536",
"2209018696599444480","2209018971477351424","2209019246355258368","2209019521233165312","2209019796111072256",
"2209020070988979200","2209020345866886144","2209020620744793088","2209020895622700032","2209021170500606976",
"2209021445378513920","2209021720256420864","2209021995134327808","2209022270012234752","2209022544890141696",
"2209022819768048640","2209023094645955584","2209023369523862528","2209023644401769472","2209023919279676416",
"2209024194157583360","2209024469035490304","2209024743913397248","2209025018791304192","2209025293669211136",
"2209025568547118080","2209025843425025024","2209026118302931968","2209026393180838912","2209026668058745856",
"2209026942936652800","2209027217814559744","2209027492692466688","2209027767570373632","2209028042448280576",
"2209028317326187520","2209028592204094464","2209028867082001408","2209029141959908352","2209029416837815296",
"2209029691715722240","2209029966593629184","2209030241471536128","2209030516349443072","2209030791227350016",
"2209031066105256960","2209031340983163904","2209031615861070848","2209031890738977792","2209032165616884736",
"2209032440494791680","2209032715372698624","2209032990250605568","2209033265128512512","2209033540006419456",
"2209033814884326400","2209034089762233344","2209034364640140288","2209034639518047232","2209034914395954176",
"2209035189273861120","2209035464151768064","2209035739029675008","2209036013907581952","2209036288785488896",
"2209036563663395840","2209036838541302784","2209037113419209728","2209037388297116672","2209037663175023616",
"2209037938052930560","2209038212930837504","2209038487808744448","2209038762686651392","2209039037564558336",
"2209039312442465280","2209039587320372224","2209039862198279168","2209040137076186112","2209040411954093056",
"2209040686832000000","2209040961709906944","2209041236587813888","2209041511465720832","2209041786343627776",
"2209042061221534720","2209042336099441664","2209042610977348608","2209042885855255552","2209043160733162496",
"2209043435611069440","2209043710488976384","2209043985366883328","2209044260244790272","2209044535122697216",
"2209044810000604160","2209045084878511104","2209045359756418048","2209045634634324992","2209045909512231936",
"2209046184390138880","2209046459268045824","2209046734145952768","2209047009023859712","2209047283901766656",
"2209047558779673600","2209047833657580544","2209048108535487488","2209048383413394432","2209048658291301376",
"2209048933169208320","2209049208047115264","2209049482925022208","2209049757802929152","2209050032680836096",
"2209050307558743040","2209050582436649984","2209050857314556928","2209051132192463872","2209051407070370816",
"2209051681948277760","2209051956826184704","2209052231704091648","2209052506581998592","2209052781459905536",
"2209053056337812480","2209053331215719424","2209053606093626368","2209053880971533312","2209054155849440256",
"2209054430727347200","2209054705605254144","2209054980483161088","2209055255361068032","2209055530238974976",
"2209055805116881920","2209056079994788864","2209056354872695808","2209056629750602752","2209056904628509696",
"2209057179506416640","2209057454384323584","2209057729262230528","2209058004140137472","2209058279018044416",
"2209058553895951360","2209058828773858304","2209059103651765248","2209059378529672192","2209059653407579136",
"2209059928285486080","2209060203163393024","2209060478041299968","2209060752919206912","2209061027797113856",
"2209061302675020800","2209061577552927744","2209061852430834688","2209062127308741632","2209062402186648576",
"2209062677064555520","2209062951942462464","2209063226820369408","2209063501698276352","2209063776576183296",
"2209064051454090240","2209064326331997184","2209064601209904128","2209064876087811072","2209065150965718016",
"2209065425843624960","2209065700721531904","2209065975599438848","2209066250477345792","2209066525355252736",
"2209066800233159680","2209067075111066624","2209067349988973568","2209067624866880512","2209067899744787456",
"2209068174622694400","2209068449500601344","2209068724378508288","2209068999256415232","2209069274134322176",
"2209069549012229120","2209069823890136064","2209070098768043008","2209070373645949952","2209070648523856896",
"2209070923401763840","2209071198279670784","2209071473157577728","2209071748035484672","2209072022913391616",
"2209072297791298560","2209072572669205504","2209072847547112448","2209073122425019392","2209073397302926336",
"2209073672180833280","2209073947058740224","2209074221936647168","2209074496814554112","2209074771692461056",
"2209075046570368000","2209075321448274944","2209075596326181888","2209075871204088832","2209076146081995776",
"2209076420959902720","2209076695837809664","2209076970715716608","2209077245593623552","2209077520471530496",
"2209077795349437440","2209078070227344384","2209078345105251328","2209078619983158272","2209078894861065216",
"2209079169738972160","2209079444616879104","2209079719494786048","2209079994372692992","2209080269250599936",
"2209080544128506880","2209080819006413824","2209081093884320768","2209081368762227712","2209081643640134656",
"2209081918518041600","2209082193395948544","2209082468273855488","2209082743151762432","2209083018029669376",
"2209083292907576320","2209083567785483264","2209083842663390208","2209084117541297152","2209084392419204096",
"2209084667297111040","2209084942175017984","2209085217052924928","2209085491930831872","2209085766808738816",
"2209086041686645760","2209086316564552704","2209086591442459648","2209086866320366592","2209087141198273536",
"2209087416076180480","2209087690954087424","2209087965831994368","2209088240709901312","2209088515587808256",
"2209088790465715200","2209089065343622144","2209089340221529088","2209089615099436032","2209089889977342976",
"2209090164855249920","2209090439733156864","2209090714611063808","2209090989488970752","2209091264366877696",
"2209091539244784640","2209091814122691584","2209092089000598528","2209092363878505472","2209092638756412416",
"2209092913634319360","2209093188512226304","2209093463390133248","2209093738268040192","2209094013145947136",
"2209094288023854080","2209094562901761024","2209094837779667968","2209095112657574912","2209095387535481856",
"2209095662413388800","2209095937291295744","2209096212169202688","2209096487047109632","2209096761925016576",
"2209097036802923520","2209097311680830464","2209097586558737408","2209097861436644352","2209098136314551296",
"2209098411192458240","2209098686070365184","2209098960948272128","2209099235826179072","2209099510704086016",
"2209099785581992960","2209100060459899904","2209100335337806848","2209100610215713792","2209100885093620736",
"2209101159971527680","2209101434849434624","2209101709727341568","2209101984605248512","2209102259483155456",
"2209102534361062400","2209102809238969344","2209103084116876288","2209103358994783232","2209103633872690176",
"2209103908750597120","2209104183628504064","2209104458506411008","2209104733384317952","2209105008262224896",
"2209105283140131840","2209105558018038784","2209105832895945728","2209106107773852672","2209106382651759616",
"2209106657529666560","2209106932407573504","2209107207285480448","2209107482163387392","2209107757041294336",
"2209108031919201280","2209108306797108224","2209108581675015168","2209108856552922112","2209109131430829056",
"2209109406308736000","2209109681186642944","2209109956064549888","2209110230942456832","2209110505820363776",
"2209110780698270720","2209111055576177664","2209111330454084608","2209111605331991552","2209111880209898496",
"2209112155087805440","2209112429965712384","2209112704843619328","2209112979721526272","2209113254599433216",
"2209113529477340160","2209113804355247104","2209114079233154048","2209114354111060992","2209114628988967936",
"2209114903866874880","2209115178744781824","2209115453622688768","2209115728500595712","2209116003378502656",
"2209116278256409600","2209116553134316544","2209116828012223488","2209117102890130432","2209117377768037376",
"2209117652645944320","2209117927523851264","2209118202401758208","2209118477279665152","2209118752157572096",
"2209119027035479040","2209119301913385984","2209119576791292928","2209119851669199872","2209120126547106816",
"2209120401425013760","2209120676302920704","2209120951180827648","2209121226058734592","2209121500936641536",
