"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2206793009650048000","spc2206793284527954944","spc2206793559405861888","spc2206793834283768832","spc2206794109161675776",
"spc2206794384039582720","spc2206794658917489664","spc2206794933795396608","spc2206795208673303552","spc2206795483551210496",
"spc2206795758429117440","spc2206796033307024384","spc2206796308184931328","spc2206796583062838272","spc2206796857940745216",
"spc2206797132818652160","spc2206797407696559104","spc2206797682574466048","spc2206797957452372992","spc2206798232330279936",
"spc2206798507208186880","spc2206798782086093824","spc2206799056964000768","spc2206799331841907712","spc2206799606719814656",
"spc2206799881597721600","spc2206800156475628544","spc2206800431353535488","spc2206800706231442432","spc2206800981109349376",
"spc2206801255987256320","spc2206801530865163264","spc2206801805743070208","spc2206802080620977152","spc2206802355498884096",
"spc2206802630376791040","spc2206802905254697984","spc2206803180132604928","spc2206803455010511872","spc2206803729888418816",
"spc2206804004766325760","spc2206804279644232704","spc2206804554522139648","spc2206804829400046592","spc2206805104277953536",
"spc2206805379155860480","spc2206805654033767424","spc2206805928911674368","spc2206806203789581312","spc2206806478667488256",
"spc2206806753545395200","spc2206807028423302144","spc2206807303301209088","spc2206807578179116032","spc2206807853057022976",
"spc2206808127934929920","spc2206808402812836864","spc2206808677690743808","spc2206808952568650752","spc2206809227446557696",
"spc2206809502324464640","spc2206809777202371584","spc2206810052080278528","spc2206810326958185472","spc2206810601836092416",
"spc2206810876713999360","spc2206811151591906304","spc2206811426469813248","spc2206811701347720192","spc2206811976225627136",
"spc2206812251103534080","spc2206812525981441024","spc2206812800859347968","spc2206813075737254912","spc2206813350615161856",
"spc2206813625493068800","spc2206813900370975744","spc2206814175248882688","spc2206814450126789632","spc2206814725004696576",
"spc2206814999882603520","spc2206815274760510464","spc2206815549638417408","spc2206815824516324352","spc2206816099394231296",
"spc2206816374272138240","spc2206816649150045184","spc2206816924027952128","spc2206817198905859072","spc2206817473783766016",
"spc2206817748661672960","spc2206818023539579904","spc2206818298417486848","spc2206818573295393792","spc2206818848173300736",
"spc2206819123051207680","spc2206819397929114624","spc2206819672807021568","spc2206819947684928512","spc2206820222562835456",
"spc2206820497440742400","spc2206820772318649344","spc2206821047196556288","spc2206821322074463232","spc2206821596952370176",
"spc2206821871830277120","spc2206822146708184064","spc2206822421586091008","spc2206822696463997952","spc2206822971341904896",
"spc2206823246219811840","spc2206823521097718784","spc2206823795975625728","spc2206824070853532672","spc2206824345731439616",
"spc2206824620609346560","spc2206824895487253504","spc2206825170365160448","spc2206825445243067392","spc2206825720120974336",
"spc2206825994998881280","spc2206826269876788224","spc2206826544754695168","spc2206826819632602112","spc2206827094510509056",
"spc2206827369388416000","spc2206827644266322944","spc2206827919144229888","spc2206828194022136832","spc2206828468900043776",
"spc2206828743777950720","spc2206829018655857664","spc2206829293533764608","spc2206829568411671552","spc2206829843289578496",
"spc2206830118167485440","spc2206830393045392384","spc2206830667923299328","spc2206830942801206272","spc2206831217679113216",
"spc2206831492557020160","spc2206831767434927104","spc2206832042312834048","spc2206832317190740992","spc2206832592068647936",
"spc2206832866946554880","spc2206833141824461824","spc2206833416702368768","spc2206833691580275712","spc2206833966458182656",
"spc2206834241336089600","spc2206834516213996544","spc2206834791091903488","spc2206835065969810432","spc2206835340847717376",
"spc2206835615725624320","spc2206835890603531264","spc2206836165481438208","spc2206836440359345152","spc2206836715237252096",
"spc2206836990115159040","spc2206837264993065984","spc2206837539870972928","spc2206837814748879872","spc2206838089626786816",
"spc2206838364504693760","spc2206838639382600704","spc2206838914260507648","spc2206839189138414592","spc2206839464016321536",
"spc2206839738894228480","spc2206840013772135424","spc2206840288650042368","spc2206840563527949312","spc2206840838405856256",
"spc2206841113283763200","spc2206841388161670144","spc2206841663039577088","spc2206841937917484032","spc2206842212795390976",
"spc2206842487673297920","spc2206842762551204864","spc2206843037429111808","spc2206843312307018752","spc2206843587184925696",
"spc2206843862062832640","spc2206844136940739584","spc2206844411818646528","spc2206844686696553472","spc2206844961574460416",
"spc2206845236452367360","spc2206845511330274304","spc2206845786208181248","spc2206846061086088192","spc2206846335963995136",
"spc2206846610841902080","spc2206846885719809024","spc2206847160597715968","spc2206847435475622912","spc2206847710353529856",
"spc2206847985231436800","spc2206848260109343744","spc2206848534987250688","spc2206848809865157632","spc2206849084743064576",
"spc2206849359620971520","spc2206849634498878464","spc2206849909376785408","spc2206850184254692352","spc2206850459132599296",
"spc2206850734010506240","spc2206851008888413184","spc2206851283766320128","spc2206851558644227072","spc2206851833522134016",
"spc2206852108400040960","spc2206852383277947904","spc2206852658155854848","spc2206852933033761792","spc2206853207911668736",
"spc2206853482789575680","spc2206853757667482624","spc2206854032545389568","spc2206854307423296512","spc2206854582301203456",
"spc2206854857179110400","spc2206855132057017344","spc2206855406934924288","spc2206855681812831232","spc2206855956690738176",
"spc2206856231568645120","spc2206856506446552064","spc2206856781324459008","spc2206857056202365952","spc2206857331080272896",
"spc2206857605958179840","spc2206857880836086784","spc2206858155713993728","spc2206858430591900672","spc2206858705469807616",
"spc2206858980347714560","spc2206859255225621504","spc2206859530103528448","spc2206859804981435392","spc2206860079859342336",
"spc2206860354737249280","spc2206860629615156224","spc2206860904493063168","spc2206861179370970112","spc2206861454248877056",
"spc2206861729126784000","spc2206862004004690944","spc2206862278882597888","spc2206862553760504832","spc2206862828638411776",
"spc2206863103516318720","spc2206863378394225664","spc2206863653272132608","spc2206863928150039552","spc2206864203027946496",
"spc2206864477905853440","spc2206864752783760384","spc2206865027661667328","spc2206865302539574272","spc2206865577417481216",
"spc2206865852295388160","spc2206866127173295104","spc2206866402051202048","spc2206866676929108992","spc2206866951807015936",
"spc2206867226684922880","spc2206867501562829824","spc2206867776440736768","spc2206868051318643712","spc2206868326196550656",
"spc2206868601074457600","spc2206868875952364544","spc2206869150830271488","spc2206869425708178432","spc2206869700586085376",
"spc2206869975463992320","spc2206870250341899264","spc2206870525219806208","spc2206870800097713152","spc2206871074975620096",
"spc2206871349853527040","spc2206871624731433984","spc2206871899609340928","spc2206872174487247872","spc2206872449365154816",
"spc2206872724243061760","spc2206872999120968704","spc2206873273998875648","spc2206873548876782592","spc2206873823754689536",
"spc2206874098632596480","spc2206874373510503424","spc2206874648388410368","spc2206874923266317312","spc2206875198144224256",
"spc2206875473022131200","spc2206875747900038144","spc2206876022777945088","spc2206876297655852032","spc2206876572533758976",
"spc2206876847411665920","spc2206877122289572864","spc2206877397167479808","spc2206877672045386752","spc2206877946923293696",
"spc2206878221801200640","spc2206878496679107584","spc2206878771557014528","spc2206879046434921472","spc2206879321312828416",
"spc2206879596190735360","spc2206879871068642304","spc2206880145946549248","spc2206880420824456192","spc2206880695702363136",
"spc2206880970580270080","spc2206881245458177024","spc2206881520336083968","spc2206881795213990912","spc2206882070091897856",
"spc2206882344969804800","spc2206882619847711744","spc2206882894725618688","spc2206883169603525632","spc2206883444481432576",
"spc2206883719359339520","spc2206883994237246464","spc2206884269115153408","spc2206884543993060352","spc2206884818870967296",
"spc2206885093748874240","spc2206885368626781184","spc2206885643504688128","spc2206885918382595072","spc2206886193260502016",
"spc2206886468138408960","spc2206886743016315904","spc2206887017894222848","spc2206887292772129792","spc2206887567650036736",
"spc2206887842527943680","spc2206888117405850624","spc2206888392283757568","spc2206888667161664512","spc2206888942039571456",
"spc2206889216917478400","spc2206889491795385344","spc2206889766673292288","spc2206890041551199232","spc2206890316429106176",
"spc2206890591307013120","spc2206890866184920064","spc2206891141062827008","spc2206891415940733952","spc2206891690818640896",
"spc2206891965696547840","spc2206892240574454784","spc2206892515452361728","spc2206892790330268672","spc2206893065208175616",
"spc2206893340086082560","spc2206893614963989504","spc2206893889841896448","spc2206894164719803392","spc2206894439597710336",
"spc2206894714475617280","spc2206894989353524224","spc2206895264231431168","spc2206895539109338112","spc2206895813987245056",
"spc2206896088865152000","spc2206896363743058944","spc2206896638620965888","spc2206896913498872832","spc2206897188376779776",
"spc2206897463254686720","spc2206897738132593664","spc2206898013010500608","spc2206898287888407552","spc2206898562766314496",
"spc2206898837644221440","spc2206899112522128384","spc2206899387400035328","spc2206899662277942272","spc2206899937155849216",
"spc2206900212033756160","spc2206900486911663104","spc2206900761789570048","spc2206901036667476992","spc2206901311545383936",
"spc2206901586423290880","spc2206901861301197824","spc2206902136179104768","spc2206902411057011712","spc2206902685934918656",
"spc2206902960812825600","spc2206903235690732544","spc2206903510568639488","spc2206903785446546432","spc2206904060324453376",
"spc2206904335202360320","spc2206904610080267264","spc2206904884958174208","spc2206905159836081152","spc2206905434713988096",
"spc2206905709591895040","spc2206905984469801984","spc2206906259347708928","spc2206906534225615872","spc2206906809103522816",
"spc2206907083981429760","spc2206907358859336704","spc2206907633737243648","spc2206907908615150592","spc2206908183493057536",
"spc2206908458370964480","spc2206908733248871424","spc2206909008126778368","spc2206909283004685312","spc2206909557882592256",
"spc2206909832760499200","spc2206910107638406144","spc2206910382516313088","spc2206910657394220032","spc2206910932272126976",
"spc2206911207150033920","spc2206911482027940864","spc2206911756905847808","spc2206912031783754752","spc2206912306661661696",
"spc2206912581539568640","spc2206912856417475584","spc2206913131295382528","spc2206913406173289472","spc2206913681051196416",
"spc2206913955929103360","spc2206914230807010304","spc2206914505684917248","spc2206914780562824192","spc2206915055440731136",
"spc2206915330318638080","spc2206915605196545024","spc2206915880074451968","spc2206916154952358912","spc2206916429830265856",
"spc2206916704708172800","spc2206916979586079744","spc2206917254463986688","spc2206917529341893632","spc2206917804219800576",
"spc2206918079097707520","spc2206918353975614464","spc2206918628853521408","spc2206918903731428352","spc2206919178609335296",
"spc2206919453487242240","spc2206919728365149184","spc2206920003243056128","spc2206920278120963072","spc2206920552998870016",
"spc2206920827876776960","spc2206921102754683904","spc2206921377632590848","spc2206921652510497792","spc2206921927388404736",
"spc2206922202266311680","spc2206922477144218624","spc2206922752022125568","spc2206923026900032512","spc2206923301777939456",
"spc2206923576655846400","spc2206923851533753344","spc2206924126411660288","spc2206924401289567232","spc2206924676167474176",
"spc2206924951045381120","spc2206925225923288064","spc2206925500801195008","spc2206925775679101952","spc2206926050557008896",
"spc2206926325434915840","spc2206926600312822784","spc2206926875190729728","spc2206927150068636672","spc2206927424946543616",
"spc2206927699824450560","spc2206927974702357504","spc2206928249580264448","spc2206928524458171392","spc2206928799336078336",
"spc2206929074213985280","spc2206929349091892224","spc2206929623969799168","spc2206929898847706112","spc2206930173725613056",
"spc2206930448603520000","spc2206930723481426944","spc2206930998359333888","spc2206931273237240832","spc2206931548115147776",
"spc2206931822993054720","spc2206932097870961664","spc2206932372748868608","spc2206932647626775552","spc2206932922504682496",
"spc2206933197382589440","spc2206933472260496384","spc2206933747138403328","spc2206934022016310272","spc2206934296894217216",
"spc2206934571772124160","spc2206934846650031104","spc2206935121527938048","spc2206935396405844992","spc2206935671283751936",
"spc2206935946161658880","spc2206936221039565824","spc2206936495917472768","spc2206936770795379712","spc2206937045673286656",
"spc2206937320551193600","spc2206937595429100544","spc2206937870307007488","spc2206938145184914432","spc2206938420062821376",
"spc2206938694940728320","spc2206938969818635264","spc2206939244696542208","spc2206939519574449152","spc2206939794452356096",
"spc2207890047544433664","spc2207890322422340608","spc2207890597300247552","spc2207890872178154496","spc2207891147056061440",
"spc2207891421933968384","spc2207891696811875328","spc2207891971689782272","spc2207892246567689216","spc2207892521445596160",
"spc2207892796323503104","spc2207893071201410048","spc2207893346079316992","spc2207893620957223936","spc2207893895835130880",
"spc2207894170713037824","spc2207894445590944768","spc2207894720468851712","spc2207894995346758656","spc2207895270224665600",
"spc2207895545102572544","spc2207895819980479488","spc2207896094858386432","spc2207896369736293376","spc2207896644614200320",
"spc2207896919492107264","spc2207897194370014208","spc2207897469247921152","spc2207897744125828096","spc2207898019003735040",
"spc2207898293881641984","spc2207898568759548928","spc2207898843637455872","spc2207899118515362816","spc2207899393393269760",
"spc2207899668271176704","spc2207899943149083648","spc2207900218026990592","spc2207900492904897536","spc2207900767782804480",
"spc2207901042660711424","spc2207901317538618368","spc2207901592416525312","spc2207901867294432256","spc2207902142172339200",
"spc2207902417050246144","spc2207902691928153088","spc2207902966806060032","spc2207903241683966976","spc2207903516561873920",
"spc2207903791439780864","spc2207904066317687808","spc2207904341195594752","spc2207904616073501696","spc2207904890951408640",
"spc2207905165829315584","spc2207905440707222528","spc2207905715585129472","spc2207905990463036416","spc2207906265340943360",
"spc2207906540218850304","spc2207906815096757248","spc2207907089974664192","spc2207907364852571136","spc2207907639730478080",
"spc2207907914608385024","spc2207908189486291968","spc2207908464364198912","spc2207908739242105856","spc2207909014120012800",
"spc2207909288997919744","spc2207909563875826688","spc2207909838753733632","spc2207910113631640576","spc2207910388509547520",
"spc2207910663387454464","spc2207910938265361408","spc2207911213143268352","spc2207911488021175296","spc2207911762899082240",
"spc2207912037776989184","spc2207912312654896128","spc2207912587532803072","spc2207912862410710016","spc2207913137288616960",
"spc2207913412166523904","spc2207913687044430848","spc2207913961922337792","spc2207914236800244736","spc2207914511678151680",
"spc2207914786556058624","spc2207915061433965568","spc2207915336311872512","spc2207915611189779456","spc2207915886067686400",
"spc2207916160945593344","spc2207916435823500288","spc2207916710701407232","spc2207916985579314176","spc2207917260457221120",
"spc2207917535335128064","spc2207917810213035008","spc2207918085090941952","spc2207918359968848896","spc2207918634846755840",
"spc2207918909724662784","spc2207919184602569728","spc2207919459480476672","spc2207919734358383616","spc2207920009236290560",
"spc2207920284114197504","spc2207920558992104448","spc2207920833870011392","spc2207921108747918336","spc2207921383625825280",
"spc2207921658503732224","spc2207921933381639168","spc2207922208259546112","spc2207922483137453056","spc2207922758015360000",
"spc2207923032893266944","spc2207923307771173888","spc2207923582649080832","spc2207923857526987776","spc2207924132404894720",
"spc2207924407282801664","spc2207924682160708608","spc2207924957038615552","spc2207925231916522496","spc2207925506794429440",
"spc2207925781672336384","spc2207926056550243328","spc2207926331428150272","spc2207926606306057216","spc2207926881183964160",
"spc2207927156061871104","spc2207927430939778048","spc2207927705817684992","spc2207927980695591936","spc2207928255573498880",
"spc2207928530451405824","spc2207928805329312768","spc2207929080207219712","spc2207929355085126656","spc2207929629963033600",
"spc2207929904840940544","spc2207930179718847488","spc2207930454596754432","spc2207930729474661376","spc2207931004352568320",
"spc2207931279230475264","spc2207931554108382208","spc2207931828986289152","spc2207932103864196096","spc2207932378742103040",
"spc2207932653620009984","spc2207932928497916928","spc2207933203375823872","spc2207933478253730816","spc2207933753131637760",
"spc2207934028009544704","spc2207934302887451648","spc2207934577765358592","spc2207934852643265536","spc2207935127521172480",
"spc2207935402399079424","spc2207935677276986368","spc2207935952154893312","spc2207936227032800256","spc2207936501910707200",
"spc2207936776788614144","spc2207937051666521088","spc2207937326544428032","spc2207937601422334976","spc2207937876300241920",
"spc2207938151178148864","spc2207938426056055808","spc2207938700933962752","spc2207938975811869696","spc2207939250689776640",
"spc2207939525567683584","spc2207939800445590528","spc2207940075323497472","spc2207940350201404416","spc2207940625079311360",
"spc2207940899957218304","spc2207941174835125248","spc2207941449713032192","spc2207941724590939136","spc2207941999468846080",
"spc2207942274346753024","spc2207942549224659968","spc2207942824102566912","spc2207943098980473856","spc2207943373858380800",
"spc2207943648736287744","spc2207943923614194688","spc2207944198492101632","spc2207944473370008576","spc2207944748247915520",
"spc2207945023125822464","spc2207945298003729408","spc2207945572881636352","spc2207945847759543296","spc2207946122637450240",
"spc2207946397515357184","spc2207946672393264128","spc2207946947271171072","spc2207947222149078016","spc2207947497026984960",
"spc2207947771904891904","spc2207948046782798848","spc2207948321660705792","spc2207948596538612736","spc2207948871416519680",
"spc2207949146294426624","spc2207949421172333568","spc2207949696050240512","spc2207949970928147456","spc2207950245806054400",
"spc2207950520683961344","spc2207950795561868288","spc2207951070439775232","spc2207951345317682176","spc2207951620195589120",
"spc2207951895073496064","spc2207952169951403008","spc2207952444829309952","spc2207952719707216896","spc2207952994585123840",
"spc2207953269463030784","spc2207953544340937728","spc2207953819218844672","spc2207954094096751616","spc2207954368974658560",
"spc2207954643852565504","spc2207954918730472448","spc2207955193608379392","spc2207955468486286336","spc2207955743364193280",
"spc2207956018242100224","spc2207956293120007168","spc2207956567997914112","spc2207956842875821056","spc2207957117753728000",
"spc2207957392631634944","spc2207957667509541888","spc2207957942387448832","spc2207958217265355776","spc2207958492143262720",
"spc2207958767021169664","spc2207959041899076608","spc2207959316776983552","spc2207959591654890496","spc2207959866532797440",
"spc2207960141410704384","spc2207960416288611328","spc2207960691166518272","spc2207960966044425216","spc2207961240922332160",
"spc2207961515800239104","spc2207961790678146048","spc2207962065556052992","spc2207962340433959936","spc2207962615311866880",
"spc2207962890189773824","spc2207963165067680768","spc2207963439945587712","spc2207963714823494656","spc2207963989701401600",
"spc2207964264579308544","spc2207964539457215488","spc2207964814335122432","spc2207965089213029376","spc2207965364090936320",
"spc2207965638968843264","spc2207965913846750208","spc2207966188724657152","spc2207966463602564096","spc2207966738480471040",
"spc2207967013358377984","spc2207967288236284928","spc2207967563114191872","spc2207967837992098816","spc2207968112870005760",
"spc2207968387747912704","spc2207968662625819648","spc2207968937503726592","spc2207969212381633536","spc2207969487259540480",
"spc2207969762137447424","spc2207970037015354368","spc2207970311893261312","spc2207970586771168256","spc2207970861649075200",
"spc2207971136526982144","spc2207971411404889088","spc2207971686282796032","spc2207971961160702976","spc2207972236038609920",
"spc2207972510916516864","spc2207972785794423808","spc2207973060672330752","spc2207973335550237696","spc2207973610428144640",
"spc2207973885306051584","spc2207974160183958528","spc2207974435061865472","spc2207974709939772416","spc2207974984817679360",
"spc2207975259695586304","spc2207975534573493248","spc2207975809451400192","spc2207976084329307136","spc2207976359207214080",
"spc2207976634085121024","spc2207976908963027968","spc2207977183840934912","spc2207977458718841856","spc2207977733596748800",
"spc2207978008474655744","spc2207978283352562688","spc2207978558230469632","spc2207978833108376576","spc2207979107986283520",
"spc2207979382864190464","spc2207979657742097408","spc2207979932620004352","spc2207980207497911296","spc2207980482375818240",
"spc2207980757253725184","spc2207981032131632128","spc2207981307009539072","spc2207981581887446016","spc2207981856765352960",
"spc2207982131643259904","spc2207982406521166848","spc2207982681399073792","spc2207982956276980736","spc2207983231154887680",
"spc2207983506032794624","spc2207983780910701568","spc2207984055788608512","spc2207984330666515456","spc2207984605544422400",
"spc2207984880422329344","spc2207985155300236288","spc2207985430178143232","spc2207985705056050176","spc2207985979933957120",
"spc2207986254811864064","spc2207986529689771008","spc2207986804567677952","spc2207987079445584896","spc2207987354323491840",
"spc2207987629201398784","spc2207987904079305728","spc2207988178957212672","spc2207988453835119616","spc2207988728713026560",
"spc2207989003590933504","spc2207989278468840448","spc2207989553346747392","spc2207989828224654336","spc2207990103102561280",
"spc2207990377980468224","spc2207990652858375168","spc2207990927736282112","spc2207991202614189056","spc2207991477492096000",
"spc2207991752370002944","spc2207992027247909888","spc2207992302125816832","spc2207992577003723776","spc2207992851881630720",
"spc2207993126759537664","spc2207993401637444608","spc2207993676515351552","spc2207993951393258496","spc2207994226271165440",
"spc2207994501149072384","spc2207994776026979328","spc2207995050904886272","spc2207995325782793216","spc2207995600660700160",
"spc2207995875538607104","spc2207996150416514048","spc2207996425294420992","spc2207996700172327936","spc2207996975050234880",
"spc2207997249928141824","spc2207997524806048768","spc2207997799683955712","spc2207998074561862656","spc2207998349439769600",
"spc2207998624317676544","spc2207998899195583488","spc2207999174073490432","spc2207999448951397376","spc2207999723829304320",
"spc2207999998707211264","spc2208000273585118208","spc2208000548463025152","spc2208000823340932096","spc2208001098218839040",
"spc2208001373096745984","spc2208001647974652928","spc2208001922852559872","spc2208002197730466816","spc2208002472608373760",
"spc2208002747486280704","spc2208003022364187648","spc2208003297242094592","spc2208003572120001536","spc2208003846997908480",
"spc2208004121875815424","spc2208004396753722368","spc2208004671631629312","spc2208004946509536256","spc2208005221387443200",
"spc2208005496265350144","spc2208005771143257088","spc2208006046021164032","spc2208006320899070976","spc2208006595776977920",
"spc2208006870654884864","spc2208007145532791808","spc2208007420410698752","spc2208007695288605696","spc2208007970166512640",
"spc2208008245044419584","spc2208008519922326528","spc2208008794800233472","spc2208009069678140416","spc2208009344556047360",
"spc2208009619433954304","spc2208009894311861248","spc2208010169189768192","spc2208010444067675136","spc2208010718945582080",
"spc2208010993823489024","spc2208011268701395968","spc2208011543579302912","spc2208011818457209856","spc2208012093335116800",
"spc2208012368213023744","spc2208012643090930688","spc2208012917968837632","spc2208013192846744576","spc2208013467724651520",
"spc2208013742602558464","spc2208014017480465408","spc2208014292358372352","spc2208014567236279296","spc2208014842114186240",
"spc2208015116992093184","spc2208015391870000128","spc2208015666747907072","spc2208015941625814016","spc2208016216503720960",
"spc2208016491381627904","spc2208016766259534848","spc2208017041137441792","spc2208017316015348736","spc2208017590893255680",
"spc2208017865771162624","spc2208018140649069568","spc2208018415526976512","spc2208018690404883456","spc2208018965282790400",
"spc2208019240160697344","spc2208019515038604288","spc2208019789916511232","spc2208020064794418176","spc2208020339672325120",
"spc2208020614550232064","spc2208020889428139008","spc2208021164306045952","spc2208021439183952896","spc2208021714061859840",
"spc2208021988939766784","spc2208022263817673728","spc2208022538695580672","spc2208022813573487616","spc2208023088451394560",
"spc2208023363329301504","spc2208023638207208448","spc2208023913085115392","spc2208024187963022336","spc2208024462840929280",
"spc2208024737718836224","spc2208025012596743168","spc2208025287474650112","spc2208025562352557056","spc2208025837230464000",
"spc2208026112108370944","spc2208026386986277888","spc2208026661864184832","spc2208026936742091776","spc2208027211619998720",
"spc2208027486497905664","spc2208027761375812608","spc2208028036253719552","spc2208028311131626496","spc2208028586009533440",
"spc2208028860887440384","spc2208029135765347328","spc2208029410643254272","spc2208029685521161216","spc2208029960399068160",
"spc2208030235276975104","spc2208030510154882048","spc2208030785032788992","spc2208031059910695936","spc2208031334788602880",
"spc2208031609666509824","spc2208031884544416768","spc2208032159422323712","spc2208032434300230656","spc2208032709178137600",
"spc2208032984056044544","spc2208033258933951488","spc2208033533811858432","spc2208033808689765376","spc2208034083567672320",
"spc2208034358445579264","spc2208034633323486208","spc2208034908201393152","spc2208035183079300096","spc2208035457957207040",
"spc2208035732835113984","spc2208036007713020928","spc2208036282590927872","spc2208036557468834816","spc2208036832346741760",
"spc2208037107224648704","spc2208037382102555648","spc2208037656980462592","spc2208037931858369536","spc2208038206736276480",
"spc2208038481614183424","spc2208038756492090368","spc2208039031369997312","spc2208039306247904256","spc2208039581125811200",
"spc2208039856003718144","spc2208040130881625088","spc2208040405759532032","spc2208040680637438976","spc2208040955515345920",
"spc2208041230393252864","spc2208041505271159808","spc2208041780149066752","spc2208042055026973696","spc2208042329904880640",
"spc2208042604782787584","spc2208042879660694528","spc2208043154538601472","spc2208043429416508416","spc2208043704294415360",
"spc2208043979172322304","spc2208044254050229248","spc2208044528928136192","spc2208044803806043136","spc2208045078683950080",
"spc2208045353561857024","spc2208045628439763968","spc2208045903317670912","spc2208046178195577856","spc2208046453073484800",
"spc2208046727951391744","spc2208047002829298688","spc2208047277707205632","spc2208047552585112576","spc2208047827463019520",
"spc2208048102340926464","spc2208048377218833408","spc2208048652096740352","spc2208048926974647296","spc2208049201852554240",
"spc2208049476730461184","spc2208049751608368128","spc2208050026486275072","spc2208050301364182016","spc2208050576242088960",
"spc2208050851119995904","spc2208051125997902848","spc2208051400875809792","spc2208051675753716736","spc2208051950631623680",
"spc2208052225509530624","spc2208052500387437568","spc2208052775265344512","spc2208053050143251456","spc2208053325021158400",
"spc2208053599899065344","spc2208053874776972288","spc2208054149654879232","spc2208054424532786176","spc2208054699410693120",
"spc2208054974288600064","spc2208055249166507008","spc2208055524044413952","spc2208055798922320896","spc2208056073800227840",
"spc2208056348678134784","spc2208056623556041728","spc2208056898433948672","spc2208057173311855616","spc2208057448189762560",
"spc2208057723067669504","spc2208057997945576448","spc2208058272823483392","spc2208058547701390336","spc2208058822579297280",
"spc2208059097457204224","spc2208059372335111168","spc2208059647213018112","spc2208059922090925056","spc2208060196968832000",
"spc2208060471846738944","spc2208060746724645888","spc2208061021602552832","spc2208061296480459776","spc2208061571358366720",
"spc2208061846236273664","spc2208062121114180608","spc2208062395992087552","spc2208062670869994496","spc2208062945747901440",
"spc2208063220625808384","spc2208063495503715328","spc2208063770381622272","spc2208064045259529216","spc2208064320137436160",
"spc2208064595015343104","spc2208064869893250048","spc2208065144771156992","spc2208065419649063936","spc2208065694526970880",
"spc2209015947820375040","spc2209016222698281984","spc2209016497576188928","spc2209016772454095872","spc2209017047332002816",
"spc2209017322209909760","spc2209017597087816704","spc2209017871965723648","spc2209018146843630592","spc2209018421721537536",
"spc2209018696599444480","spc2209018971477351424","spc2209019246355258368","spc2209019521233165312","spc2209019796111072256",
"spc2209020070988979200","spc2209020345866886144","spc2209020620744793088","spc2209020895622700032","spc2209021170500606976",
"spc2209021445378513920","spc2209021720256420864","spc2209021995134327808","spc2209022270012234752","spc2209022544890141696",
"spc2209022819768048640","spc2209023094645955584","spc2209023369523862528","spc2209023644401769472","spc2209023919279676416",
"spc2209024194157583360","spc2209024469035490304","spc2209024743913397248","spc2209025018791304192","spc2209025293669211136",
"spc2209025568547118080","spc2209025843425025024","spc2209026118302931968","spc2209026393180838912","spc2209026668058745856",
"spc2209026942936652800","spc2209027217814559744","spc2209027492692466688","spc2209027767570373632","spc2209028042448280576",
"spc2209028317326187520","spc2209028592204094464","spc2209028867082001408","spc2209029141959908352","spc2209029416837815296",
"spc2209029691715722240","spc2209029966593629184","spc2209030241471536128","spc2209030516349443072","spc2209030791227350016",
"spc2209031066105256960","spc2209031340983163904","spc2209031615861070848","spc2209031890738977792","spc2209032165616884736",
